Snow Shovelers/Snow Blower Operators (4546858),https://illinoisjoblink.illinois.gov/ada/r/jobs/4546858,"""Various city locations, Chicago, IL 60608, """
Psychologist II (Upward Mobility Target Title) (NG1581831),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578029,"""Cook County Zone 3, IL , """
Human Services Caseworker (Upward Mobility Target Title) (NG1580728),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578035,"""Winnebago County, IL , """
Carpenter (NG1579084),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580397,"""Kane County, IL , """
Staff Development Specialist I (NG1583176),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580400,"""Champaign County, IL , """
Elevator Inspector (NG1580996),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580404,"""Will County, IL , """
Office Associate - Opt 2 (NG1580029),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580410,"""Union County, IL , """
Public Service Administrator - Opt 6 (NG1580382),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580411,"""Union County, IL , """
TM II Benefits Administrator (NG1582624),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580419,"""Sangamon County, IL , """
Day Care Licensing Representative II (Upward Mobility Target (NG1528760),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580426,"""Winnebago County, IL , """
Support Service Worker (NG1583943),https://illinoisjoblink.illinois.gov/ada/r/jobs/4582825,"""Randolph County, IL , """
Support Service Worker (NG1583922),https://illinoisjoblink.illinois.gov/ada/r/jobs/4582829,"""Randolph County, IL , """
Stationary Engineer (NG1583894),https://illinoisjoblink.illinois.gov/ada/r/jobs/4587349,"""Cook County, IL , """
Senior Public Service Administrator - Opt 6 (NG924405),https://illinoisjoblink.illinois.gov/ada/r/jobs/4590198,"""Cook County, IL , """
Correctional Lieutenant (Upward Mobility Target Title) (NG1585323),https://illinoisjoblink.illinois.gov/ada/r/jobs/4590203,"""Perry County, IL , """
Arrest Grant Project Coordinator (NG1583388),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592537,"""Cook County, IL , """
Human Resources Representative (NG1586988),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592539,"""Lake County, IL , """
Storekeeper I (NG1588448),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595002,"""Cook County Zone 4, IL , """
Office Associate - Opt SS2 (NG1587827),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595011,"""Cook County, IL , """
Public Aid Eligibility Assistant (NG1587749),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595026,"""Cook County, IL , """
Executive I - Opt H7 (NG1587761),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595027,"""Cook County, IL , """
Human Services Caseworker - Opt CH (Upward Mobility Target T (NG1587787),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595030,"""Cook County, IL , """
Senior Public Service Administrator - Opt 8N (NG1209301),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595032,"""Cook County, IL , """
Site Superintendent II - Opt 1 (NG1587547),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595033,"""Cook County, IL , """
Health Facilities Surveillance Nurse (NG1587548),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595034,"""Sangamon County, IL , """
Support Service Coordinator I (NG739862),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595043,"""Cook County, IL , """
Dietary Manager II (NG1405159),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595046,"""Madison County, IL , """
Corrections Nurse Trainee (Upward Mobility Target Title) (NG1509971),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595047,"""Logan County, IL , """
Corrections Nurse I (Upward Mobility Target Title) (NG1510083),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595048,"""Logan County, IL , """
Office Assistant - Opt 2 (NG1589509),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597755,"""Cook County, IL , """
Staff Development Specialist I (NG1589378),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597756,"""Cook County, IL , """
Security Therapy Aide II (NG1589382),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597757,"""Madison County, IL , """
Public Aid Eligibility Assistant (NG1589348),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597764,"""Cook County, IL , """
Public Aid Eligibility Assistant - Opt SS (NG1589360),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597766,"""Cook County, IL , """
Senior Public Service Administrator - Opt 7 - Assistant Ward (NG1588349),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597769,"""Will County, IL , """
ET V Computer Aided Design & Drafting Supervisor (NG1588671),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597783,"""Lee County, IL , """
Educator - Opt B (NG1216570),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534666,"""Kane County, IL , """
Educator - Opt B (NG1271672),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534667,"""DuPage County, IL , """
Juvenile Justice Specialist Intern - Upward Mobility (NG165077),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534671,"""Statewide, IL , """
Registered Nurse I (Upward Mobility Target Title) (NG517107),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534676,"""Kankakee County, IL , """
Licensed Practical Nurse II (Upward Mobility Target Title) (NG517171),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534680,"""Union County, IL , """
Veterans Nursing Assistant - Certified (Upward Mobility Targ (NG517224),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534683,"""Union County, IL , """
Licensed Practical Nurse II (Upward Mobility Target Title) (NG810284),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534689,"""Union County, IL , """
Support Service Worker (NG810432),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534691,"""Adams County, IL , """
Office Assistant - Opt SS2 (NG94488),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534706,"""Statewide, IL , """
Office Assistant - Opt 2 (NG97404),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534712,"""Will County, IL , """
Child Protection Specialist - Opt SS (NG1415065),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548807,"""Kankakee County, IL , """
Child Protection Specialist (NG1415121),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548810,"""Lake County, IL , """
Day Care Licensing Representative II (Upward Mobility Target (NG1415255),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548816,"""Knox County, IL , """
Executive I - Opt H7 (NG1575100),https://illinoisjoblink.illinois.gov/ada/r/jobs/4569587,"""Sangamon County, IL , """
Executive I - Opt H7 (NG1575144),https://illinoisjoblink.illinois.gov/ada/r/jobs/4569588,"""Sangamon County, IL , """
GAAP Accountant (NG1538286),https://illinoisjoblink.illinois.gov/ada/r/jobs/4569590,"""Sangamon County, IL , """
Technical Advisor II (OSG) (NG1577762),https://illinoisjoblink.illinois.gov/ada/r/jobs/4569601,"""Champaign County, IL , """
Office Assistant - Opt 2 (NG1579161),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572672,"""Cook County, IL , """
NONCODE (NG1579541),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572683,"""Cook County, IL , """
Registered Nurse II (NG1579332),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572693,"""Adams County, IL , """
Residential Services Supervisor (Upward Mobility Target Titl (NG1579478),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572699,"""Cook County Zone 3, IL , """
Truck Weighing Inspector (NG1404282),https://illinoisjoblink.illinois.gov/ada/r/jobs/4575733,"""Rock Island County, IL , """
Maintenance Equipment Operator (NG1581572),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578025,"""Morgan County, IL , """
Office Coordinator - Opt 2 (NG1403286),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580401,"""Sangamon County, IL , """
"TM V Unit Chief, Program Monitoring & Report (NG1582588)",https://illinoisjoblink.illinois.gov/ada/r/jobs/4580417,"""Sangamon County, IL , """
GEO II Geologic & Waste Assessment Specialist (NG1582606),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580418,"""Sangamon County, IL , """
Public Aid Eligibility Assistant - Opt SS (NG1583805),https://illinoisjoblink.illinois.gov/ada/r/jobs/4582827,"""Cook County, IL , """
School Psychologist (NG1507447),https://illinoisjoblink.illinois.gov/ada/r/jobs/4587358,"""Jersey County, IL , """
Mental Health Technician Trainee I (NG1585497),https://illinoisjoblink.illinois.gov/ada/r/jobs/4590195,"""Cook County, IL , """
Correctional Lieutenant (JCC)(Upward Mobility Target Title) (NG1585819),https://illinoisjoblink.illinois.gov/ada/r/jobs/4590196,"""Morgan County, IL , """
Human Services Casework Manager (NG1583661),https://illinoisjoblink.illinois.gov/ada/r/jobs/4590199,"""Cook County, IL , """
Executive I - Opt H7 (NG1587144),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592535,"""Sangamon County, IL , """
Public Aid Eligibility Assistant (NG1586453),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592541,"""Coles County, IL , """
Social Service Program Planner III (NG1586537),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592544,"""Sangamon County, IL , """
Correctional Lieutenant (Upward Mobility Target Title) (NG1585406),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592548,"""Montgomery County, IL , """
Human Services Caseworker (Upward Mobility Target Title) (NG1586350),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592550,"""Macon County, IL , """
Registered Nurse II Infection Control Coordinator (NG961346),https://illinoisjoblink.illinois.gov/ada/r/jobs/4592556,"""Cook County, IL , """
Site Superintendent III - Opt 1 (NG1587703),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595021,"""Moultrie County, IL , """
Executive I - Opt H7 (NG1587735),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595023,"""Cook County, IL , """
Office Associate - Opt 2 (NG1587791),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595031,"""Cook County, IL , """
Health Facilities Surveillance Nurse (NG1587562),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595035,"""Madison County, IL , """
Public Service Administrator - Opt 6 (NG1587590),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595041,"""Sangamon County, IL , """
Site Superintendent II - Opt 1 (NG1587598),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595042,"""Knox County, IL , """
Educator Career & Technical (NG1482738),https://illinoisjoblink.illinois.gov/ada/r/jobs/4595045,"""Kane County, IL , """
Staff Development Specialist I (NG1589396),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597758,"""Cook County, IL , """
Executive Secretary I - Opt 2 (Upward Mobility Target Title) (NG1589489),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597759,"""Cook County, IL , """
Executive I - Opt H7 (NG1589349),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597765,"""Cook County, IL , """
Office Assistant - Opt 2 (NG1588780),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597770,"""Cook County Zone 4, IL , """
Educator - Opt MCC (NG1588902),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597772,"""Morgan County, IL , """
Educator - Opt MCC (NG1588904),https://illinoisjoblink.illinois.gov/ada/r/jobs/4597773,"""Morgan County, IL , """
Child Welfare Specialist - Opt SS (Upward Mobility Target Ti (NG1097273),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534664,"""Winnebago County, IL , """
Educator - Opt C (NG1175391),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534665,"""Saline County, IL , """
Corrections Nurse I (Upward Mobility Target Title) (NG1515176),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534669,"""Macon County, IL , """
Highway Maintainer - Spanish Speaking - INFORMATIONAL POSTIN (NG493572),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534674,"""Statewide, IL , """
Licensed Practical Nurse II (Upward Mobility Target Title) (NG517168),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534679,"""Adams County, IL , """
Licensed Practical Nurse I (Upward Mobility Target Title) (NG517178),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534681,"""Adams County, IL , """
Licensed Practical Nurse I (Upward Mobility Target Title) (NG810180),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534685,"""Kankakee County, IL , """
Licensed Practical Nurse II (Upward Mobility Target Title) (NG810194),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534686,"""Kankakee County, IL , """
Support Service Worker (Housekeeping) (NG810441),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534693,"""Union County, IL , """
Social Services Career Trainee - Opt SS (NG93444),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534697,"""Statewide, IL , """
Office Clerk - Opt 2 (NG94265),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534700,"""Statewide, IL , """
Office Assistant - Opt 2 (NG94402),https://illinoisjoblink.illinois.gov/ada/r/jobs/4534704,"""Statewide, IL , """
Corrections Nurse I (Upward Mobility Target Title) (NG1278134),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548800,"""DuPage County, IL , """
Child Protection Specialist - Opt SS (NG1415000),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548805,"""DeKalb County, IL , """
Child Protection Specialist - Opt SS (NG1415076),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548808,"""Winnebago County, IL , """
Child Welfare Specialist - Opt SS (Upward Mobility Target Ti (NG1415176),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548812,"""Cook County, IL , """
Day Care Licensing Representative II - Opt SS (Upward Mobili (NG1415224),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548814,"""Lake County, IL , """
Corrections Nurse Trainee (Upward Mobility Target Title) (NG1518579),https://illinoisjoblink.illinois.gov/ada/r/jobs/4548819,"""Rock Island County, IL , """
Educator - Career & Technical (NG1464402),https://illinoisjoblink.illinois.gov/ada/r/jobs/4558375,"""Jersey County, IL , """
Accountant (Upward Mobility Target Title) (NG1575257),https://illinoisjoblink.illinois.gov/ada/r/jobs/4569591,"""Sangamon County, IL , """
Support Service Worker- Food Services (NG1579421),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572681,"""Lake County, IL , """
Staff Development Specialist I - Opt SS (NG1579433),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572695,"""Morgan County, IL , """
Human Services Caseworker (Upward Mobility Target Title) (NG1579453),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572697,"""Macoupin County, IL , """
Human Services Casework Manager (NG1578469),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572703,"""Cook County, IL , """
Management Operations Analyst II (NG1578924),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572707,"""Sangamon County, IL , """
Support Service Worker (NG1579013),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572708,"""Morgan County, IL , """
Human Services Caseworker (Upward Mobility Target Title) (NG1579121),https://illinoisjoblink.illinois.gov/ada/r/jobs/4572714,"""Montgomery County, IL , """
Psychologist II (Upward Mobility Target Title) (NG1581901),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578026,"""Cook County Zone 3, IL , """
Medical Administrator II Option C - Opt 06 (NG1365179),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578027,"""Livingston County, IL , """
Public Aid Eligibility Assistant (NG1579396),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578030,"""Cook County, IL , """
Public Aid Eligibility Assistant (NG1579486),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578031,"""Cook County, IL , """
Office Associate - Opt 2 (NG1580013),https://illinoisjoblink.illinois.gov/ada/r/jobs/4578032,"""Cook County, IL , """
Executive I - Opt H7 (NG1583279),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580395,"""Sangamon County, IL , """
Carpenter (NG1582592),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580398,"""Union County, IL , """
Executive I - Opt H7 (NG1562324),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580402,"""Sangamon County, IL , """
TM V Roadside Maintenance Manager (NG1582636),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580405,"""Sangamon County, IL , """
Human Services Caseworker (Upward Mobility Target Title) (NG1583093),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580406,"""Peoria County, IL , """
Public Aid Eligibility Assistant (NG1583132),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580407,"""McLean County, IL , """
Support Service Coordinator I (NG1580675),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580414,"""Union County, IL , """
TM IV Interstate & Special Programs Specialist (NG1582574),https://illinoisjoblink.illinois.gov/ada/r/jobs/4580416,"""Sangamon County, IL , """
Social Worker  II (Upward Mobility Target Title) (NG1583908),https://illinoisjoblink.illinois.gov/ada/r/jobs/4582828,"""Randolph County, IL , """
